mads 2.1.7 build 21 (20 May 24)
Source: tt.asm
     1 = F2B0											PRINTBYTE = $F2B0
  1260 A11F BD 78 A1										    LDA DATA1,X
  1261 A122 9D 00 03										    STA $0300,X
  1262 A125 CA											    DEX 
  1263 A126 10 F7											    BPL ?LOOP
  1264 A128 20 59 E4										    JSR $E459   ; GRABA PRIMER BLOQUE
  1265 A12B 18											    CLC 
  1266 A12C A9 0F											    LDA #$0F    ; 0.25 SEC NTSC
  1267 A12E A6 62											    LDX PALNTS
  1268 A130 F0 02											    BEQ PRIMERBLOQUE.NTSC
  1269 A132 A9 0C											    LDA #$0C    ; 0.25 SEC PAL
  1270 A134												PRIMERBLOQUE.NTSC
  1271 A134 65 14											    ADC 20
  1272 A136												ESPERIX
  1273 A136 C5 14											    CMP 20
  1274 A138 D0 FC											    BNE ESPERIX
  1275 A13A 20 81 70										    JSR GRABATRAMPA
  1276 A13D 18											    CLC 
  1277 A13E A5 14											    LDA 20
  1278 A140 69 0F											    ADC #$0F
  1279 A142												WFALSO
  1280 A142 C5 14											    CMP 20
  1281 A144 D0 FC											    BNE WFALSO
  1282 A146 A2 0B											    LDX #$0B
  1283 A148												SAVEFALSO
  1284 A148 BD 90 A1										    LDA DATAFALSA,X
  1285 A14B 9D 00 03										    STA $0300,X
  1286 A14E CA											    DEX 
  1287 A14F 10 F7											    BPL SAVEFALSO
  1288 A151 20 59 E4										    JSR $E459
  1289 A154 18											    CLC 
  1290 A155 A9 28											    LDA #40
  1291 A157 A6 62											    LDX PALNTS
  1292 A159 F0 02											    BEQ WFORIRGTIME.NTSC
  1293 A15B A9 21											    LDA #33
  1294 A15D												WFORIRGTIME.NTSC
  1295 A15D 65 14											    ADC 20
  1296 A15F												WFORIRGTIME
  1297 A15F C5 14											    CMP 20
  1298 A161 D0 FC											    BNE WFORIRGTIME
  1299 A163 A2 0B											    LDX #$0B
  1300 A165												?LOOP1
  1301 A165 BD 84 A1										    LDA DATA2,X
  1302 A168 9D 00 03										    STA $0300,X
  1303 A16B CA											    DEX 
  1304 A16C 10 F7											    BPL ?LOOP1
  1305 A16E 20 59 E4										    JSR $E459
  1306 A171 A9 34											    LDA #$34
  1307 A173 8D 02 D3										    STA 54018
  1308 A176 60											    RTS 
  1309 A177												CHKSUM
  1310 A177 00											    .BY 0
  1311 A178												DATA1
  1312 A178 60 00 57 80										    .BY $60,0,$57,$80
  1313 A17C 00 A0											    .WO AGRABAR
  1314 A17E 23 00											    .BY $23,0
  1315 A180 83 00											    .WO $83
  1316 A182 00 80											    .BY 0,$80
  1317 A184												DATA2
  1318 A184 60 00 57 80										    .BY $60,0,$57,$80
  1319 A188 00 30											    .WO BLKDOS
  1320 A18A 23 00											    .BY $23,0
  1321 A18C FA 03											    .WO FINBLKDOS-BLKDOS
  1322 A18E 00											    .BY 0
  1323 A18F 80											    .BY $80
  1324 A190												DATAFALSA
  1325 A190 60 00 57 80										    .BY $60,0,$57,$80
  1326 A194 00 20											    .WO BLKFALSO
  1327 A196 23 00											    .BY $23,0
  1328 A198 4B 02											    .WO FINBLKFALSO-BLKFALSO
  1329 A19A 00 80											    .BY 0,$80
  1330 A19C												SUMABYTE
  1331 A19C FA											    .BY $FA
  1332 A19D												    ORG $7000-4
  1333 6FFC												TRAMPA
  1334 6FFC-7081> 55 55 FC										    .BY $55,$55,$FC
  1335 6FFF 01											    .BY $01
  1336 7000 00 70											    .WO $7000
  1337 7002 56 E4											    .WO $E456
  1338 7004 A9 00											    LDA #$00
  1339 7006 A0 02											    LDY #$02
  1340 7008 91 58											    STA ($58),Y
  1341 700A 8D C6 02										    STA 710
  1342 700D 85 41											    STA $41
  1343 700F A2 10											    LDX #$10
  1344 7011 A9 03											    LDA #$03
  1345 7013 9D EC 02										    STA $02EC,X
  1346 7016 9D 42 03										    STA $0342,X
  1347 7019 A9 04											    LDA #$04
  1348 701B 9D 4A 03										    STA $034A,X
  1349 701E A9 80											    LDA #$80
  1350 7020 9D 4B 03										    STA $034B,X
  1351 7023 A9 31											    LDA # <$C431
  1352 7025 9D 44 03										    STA $0344,X
  1353 7028 A9 C4											    LDA # >$C431
  1354 702A 9D 45 03										    STA $0345,X
  1355 702D 20 56 E4										    JSR $E456
  1356 7030 A9 00											    LDA #$00
  1357 7032 9D 44 03										    STA $0344,X
  1358 7035 9D 48 03										    STA $0348,X
  1359 7038 A9 07											    LDA #$07
  1360 703A 9D 45 03										    STA $0345,X
  1361 703D A9 06											    LDA #$06
  1362 703F 9D 49 03										    STA $0349,X
  1363 7042 A9 07											    LDA #$07
  1364 7044 9D 42 03										    STA $0342,X
  1365 7047 20 56 E4										    JSR $E456
  1366 704A 88											    DEY 
  1367 704B												LOOPTRAMPA
  1368 704B B9 00 07										    LDA $0700,Y
  1369 704E 59 00 08										    EOR $0800,Y
  1370 7051 9D 00 07										    STA $0700,X
  1371 7054 88											    DEY 
  1372 7055 D0 F4											    BNE LOOPTRAMPA
  1373 7057 A9 66											    LDA # <DLTRAMPA+2
  1374 7059 8D 30 02										    STA 560
  1375 705C A9 72											    LDA # >DLTRAMPA+2
  1376 705E 8D 31 02										    STA 561
  1377 7061 4C 00 07										    JMP $0700
  1378 7064												DLTRAMPA
  1379 7064 70 70 70 46										    .BY 112,112,112,64+6
  1380 7068 6D 70											    .WO TEXTOTRAMPA+2
  1381 706A 41											    .BY 65
  1382 706B												TEXTOTRAMPA
  1383 706B 00 00 00 00 74 75 72 62 6F 00 33 2F 26 34 37 21 32 25 00 00 00 00 00			    .SB "    turbo SOFTWARE     "
  1384 7082												    ORG $707F
  1385 707F												CHEQUEO
  1386 707F-70FE> 00										    .BY 0
  1387 7080												FCHK
  1388 7080 00											    .BY 0
  1389 7081												GRABATRAMPA
  1390 7081 AD 80 70										    LDA FCHK
  1391 7084 D0 20											    BNE CHEQUEOK
  1392 7086 EE 80 70										    INC FCHK
  1393 7089 A9 00											    LDA #$00
  1394 708B 8D 7F 70										    STA CHEQUEO
  1395 708E A2 82											    LDX #$82
  1396 7090												CHKTRAMPA
  1397 7090 BD FC 6F										    LDA TRAMPA,X
  1398 7093 18											    CLC 
  1399 7094 69 00											    ADC #$00
  1400 7096 6D 7F 70										    ADC CHEQUEO
  1401 7099 8D 7F 70										    STA CHEQUEO
  1402 709C CA											    DEX 
  1403 709D E0 FF											    CPX #$FF
  1404 709F D0 EF											    BNE CHKTRAMPA
  1405 70A1 A2 83											    LDX #$83
  1406 70A3 9D FC 6F										    STA TRAMPA,X
  1407 70A6												CHEQUEOK
  1408 70A6 A2 0B											    LDX #$0B
  1409 70A8												LOOPTRAMPIX
  1410 70A8 BD F3 70										    LDA DATATRAMPA,X
  1411 70AB 9D 00 03										    STA $0300,X
  1412 70AE CA											    DEX 
  1413 70AF 10 F7											    BPL LOOPTRAMPIX
  1414 70B1 20 59 E4										    JSR $E459
  1415 70B4 18											    CLC 
  1416 70B5 A9 0F											    LDA #$0F
  1417 70B7 A6 62											    LDX PALNTS
  1418 70B9 F0 02											    BEQ TRAMPA.NTSC
  1419 70BB A9 0C											    LDA #$0C
  1420 70BD												TRAMPA.NTSC
  1421 70BD 65 14											    ADC 20
  1422 70BF												ESPERATRAMPA
  1423 70BF C5 14											    CMP 20
  1424 70C1 D0 FC											    BNE ESPERATRAMPA
  1425 70C3 A9 83											    LDA #$83
  1426 70C5 8D 48 FE										    STA $FE48   ; BLOQUE DE 131 BYTES (ESTANDAR ATARI)
  1427 70C8 20 EA FD										    JSR $FDEA   ; GRABA EOF
  1428 70CB A9 85											    LDA #133
  1429 70CD 8D 48 FE										    STA $FE48   ; AGREGA 2 BYTES BLOQUE (PARA AGREGAR CONTADOR)
  1430 70D0 A9 8B											    LDA #139
  1431 70D2 8D 0F D2										    STA $D20F
  1432 70D5 A2 28											    LDX #$28    ; VALOR ORIGINAL: 4
  1433 70D7 A4 62											    LDY PALNTS
  1434 70D9 F0 02											    BEQ LOOPLINEA.NTSC
  1435 70DB A2 21											    LDX #$21
  1436 70DD												LOOPLINEA.NTSC
  1437 70DD AC 0B D4										    LDY $D40B
  1438 70E0												LOOPLINEA
  1439 70E0 CC 0B D4										    CPY $D40B
  1440 70E3 F0 FB											    BEQ LOOPLINEA
  1441 70E5												WLINE
  1442 70E5 CC 0B D4										    CPY $D40B
  1443 70E8 D0 FB											    BNE WLINE
  1444 70EA CA											    DEX 
  1445 70EB 10 F0											    BPL LOOPLINEA.NTSC
  1446 70ED A9 0B											    LDA #11
  1447 70EF 8D 0F D2										    STA $D20F
  1448 70F2 60											    RTS 
  1449 70F3												DATATRAMPA
  1450 70F3 60 00 57 80										    .BY $60,$00,$57,$80
  1451 70F7 FC 6F											    .WO TRAMPA
  1452 70F9 23 00											    .BY $23,$00
  1453 70FB 83 00											    .WO $83
  1454 70FD 00 80											    .BY $00,$80
  1455 70FF												    ORG $2000
  1456 2000												BLKFALSO
  1457 2000-224A> 55 55										    .BY $55,$55
  1458 2002 98											    TYA 
  1459 2003 10 0B											    BPL BLOCKOK
  1460 2005 A9 22											    LDA #34
  1461 2007 8D 2F 02										    STA 559
  1462 200A 20 C7 ED										    JSR $EDC7
  1463 200D 4C FC C8										    JMP $C8FC
  1464 2010												BLOCKOK
  1465 2010 AD 34 20										    LDA EORBLOCK
  1466 2013 49 46											    EOR #$46
  1467 2015 8D 34 20										    STA EORBLOCK
  1468 2018 EE 16 20										    INC BLOCKOK+6
  1469 201B EE 11 20										    INC BLOCKOK+1
  1470 201E D0 06											    BNE NOINCBLOCK2
  1471 2020 EE 17 20										    INC BLOCKOK+7
  1472 2023 EE 12 20										    INC BLOCKOK+2
  1473 2026												NOINCBLOCK2
  1474 2026 AD 12 20										    LDA BLOCKOK+2
  1475 2029 C9 22											    CMP # >FINBLKFALSO
  1476 202B D0 E3											    BNE BLOCKOK
  1477 202D AD 11 20										    LDA BLOCKOK+1
  1478 2030 C9 4B											    CMP # <FINBLKFALSO
  1479 2032 D0 DC											    BNE BLOCKOK
  1480 2034												EORBLOCK
  1481 2034 A9 00											    LDA #$00
  1482 2036 8D C6 02										    STA 710
  1483 2039 A9 FF											    LDA #$FF
  1484 203B 8D 01 D3										    STA $D301
  1485 203E 20 FD 21										    JSR ROMARAM
  1486 2041 A9 22											    LDA #34
  1487 2043 8D 2F 02										    STA 559
  1488 2046 8D 00 D4										    STA $D400
  1489 2049 A9 D6											    LDA # <DL
  1490 204B 8D 30 02										    STA 560
  1491 204E A9 21											    LDA # >DL
  1492 2050 8D 31 02										    STA 561
  1493 2053												LINEAPOSITIVA
  1494 2053 AC 0B D4										    LDY $D40B
  1495 2056 30 FB											    BMI LINEAPOSITIVA
  1496 2058 A9 FF											    LDA #$FF
  1497 205A 85 50											    STA $50
  1498 205C A9 9B											    LDA # <MUS
  1499 205E 8D 22 02										    STA $0222
  1500 2061 A9 20											    LDA # >MUS
  1501 2063 8D 23 02										    STA $0223
  1502 2066 A2 0B											    LDX #$0B
  1503 2068												CARGALASTBLOCK
  1504 2068 BD CA 21										    LDA DATALAST,X
  1505 206B 9D 00 03										    STA $0300,X
  1506 206E CA											    DEX 
  1507 206F 10 F7											    BPL CARGALASTBLOCK
  1508 2071 A9 FD											    LDA #$FF-2
  1509 2073 85 14											    STA 20
  1510 2075												WVBI
  1511 2075 A5 14											    LDA 20
  1512 2077 D0 FC											    BNE WVBI
  1513 2079 A0 13											    LDY #19
  1514 207B												CHECKTURBO
  1515 207B 18											    CLC 
  1516 207C B9 E9 21										    LDA DATA,Y
  1517 207F 6D 8B 20										    ADC BITLOCO+1
  1518 2082 69 00											    ADC #$00
  1519 2084 8D 8B 20										    STA BITLOCO+1
  1520 2087 88											    DEY 
  1521 2088 10 F1											    BPL CHECKTURBO
  1522 208A												BITLOCO
  1523 208A A9 00											    LDA #$00
  1524 208C 38											    SEC 
  1525 208D E9 9A											    SBC #$9A
  1526 208F 30 07											    BMI NODIO
  1527 2091 F0 02											    BEQ SIDIO
  1528 2093 10 03											    BPL NODIO
  1529 2095												SIDIO
  1530 2095 20 59 E4										    JSR $E459
  1531 2098												NODIO
  1532 2098 6C 04 03										    JMP ($0304)
  1533 209B												MUS
  1534 209B A9 82											    LDA #$82
  1535 209D 8D 03 D2										    STA $D203
  1536 20A0 CE EF 20										    DEC SCUIS
  1537 20A3 AD EF 20										    LDA SCUIS
  1538 20A6 D0 05											    BNE NO0SCUIS
  1539 20A8 A9 78											    LDA #120
  1540 20AA 8D EF 20										    STA SCUIS
  1541 20AD												NO0SCUIS
  1542 20AD 8D 02 D2										    STA $D202
  1543 20B0 CE EE 20										    DEC VOLUME
  1544 20B3 AD EE 20										    LDA VOLUME
  1545 20B6 8D 01 D2										    STA $D201
  1546 20B9 C9 A2											    CMP #$A2
  1547 20BB D0 1D											    BNE FINMUS
  1548 20BD A9 AA											    LDA #$AA
  1549 20BF 8D EE 20										    STA VOLUME
  1550 20C2 EE F0 20										    INC QUENOTA
  1551 20C5 AE F0 20										    LDX QUENOTA
  1552 20C8 BD F1 20										    LDA TONOS,X
  1553 20CB C9 FF											    CMP #$FF
  1554 20CD D0 08											    BNE NOFINMUS
  1555 20CF A9 17											    LDA #23
  1556 20D1 8D F0 20										    STA QUENOTA
  1557 20D4 4C 9B 20										    JMP MUS
  1558 20D7												NOFINMUS
  1559 20D7 8D 00 D2										    STA $D200
  1560 20DA												FINMUS
  1561 20DA A5 62											    LDA PALNTS
  1562 20DC F0 0C											    BEQ FINMUS.FIN
  1563 20DE CE ED 20										    DEC FINMUS.CONTADOR
  1564 20E1 D0 07											    BNE FINMUS.FIN
  1565 20E3 A9 06											    LDA #6
  1566 20E5 8D ED 20										    STA FINMUS.CONTADOR
  1567 20E8 D0 B1											    BNE MUS
  1568 20EA												FINMUS.FIN
  1569 20EA 4C 5F E4										    JMP $E45F
  1570 20ED												FINMUS.CONTADOR
  1571 20ED 06											    .BY 6
  1572 20EE AA											VOLUME .BY $AA
  1573 20EF 82											SCUIS .BY 130
  1574 20F0 00											QUENOTA .BY 0
  1575 20F1												TONOS
  1576 20F1 00 00 00 00 00 00 00 00 00 00 00 00							    .BY 0,0,0,0,0,0,0,0,0,0,0,0
  1577 20FD 00 00 00 00 00 00 00 00 00 00 00 00							    .BY 0,0,0,0,0,0,0,0,0,0,0,0
  1578 2109 A2 51 51 51 51 51 5B 51 51 51 51 51							    .BY 162,81,81,81,81,81,91,81,81,81,81,81
  1579 2115 66 51 51 51 51 51 6C 51 51 51 51 51							    .BY 102,81,81,81,81,81,108,81,81,81,81,81
  1580 2121 79 51 51 51 51 51 79 5B 88 66 90 6C							    .BY 121,81,81,81,81,81,121,91,136,102,144,108
  1581 212D A2 79 90 6C 88 66 90 6C A2 79 B6 88							    .BY 162,121,144,108,136,102,144,108,162,121,182,136
  1582 2139 A2 79 90 6C 88 66 90 6C A2 79 B6 88							    .BY 162,121,144,108,136,102,144,108,162,121,182,136
  1583 2145 CC 90 D9 A2 F3 CC F3 B6 D9 A2 CC D9							    .BY 204,144,217,162,243,204,243,182,217,162,204,217
  1584 2151 A2 79 90 6C 88 66 90 6C A2 79 B6 88							    .BY 162,121,144,108,136,102,144,108,162,121,182,136
  1585 215D A2 79 90 6C 88 66 90 6C A2 79 B6 88							    .BY 162,121,144,108,136,102,144,108,162,121,182,136
  1586 2169 6C 00 6C 6C 00 79 00 00 00 00 00 00							    .BY 108,0,108,108,0,121,0,0,0,0,0,0
  1587 2175 88 00 88 88 00 90 00 00 00 00 00 00							    .BY 136,0,136,136,0,144,0,0,0,0,0,0
  1588 2181 A2 00 A2 00 A2 00 90 00 90 00 90 00							    .BY 162,0,162,0,162,0,144,0,144,0,144,0
  1589 218D 88 00 88 00 90 00 A2 00 00 00 00 00							    .BY 136,0,136,0,144,0,162,0,0,0,0,0
  1590 2199 6C 00 6C 6C 00 79 00 00 00 00 00 00							    .BY 108,0,108,108,0,121,0,0,0,0,0,0
  1591 21A5 88 00 88 88 00 90 00 00 00 00 00 00							    .BY 136,0,136,136,0,144,0,0,0,0,0,0
  1592 21B1 A2 00 A2 00 00 A2 90 00 90 00 00 90							    .BY 162,0,162,0,0,162,144,0,144,0,0,144
  1593 21BD 88 00 88 90 00 A2 00 00 00 00 00 00 FF							    .BY 136,0,136,144,0,162,0,0,0,0,0,0,$FF
  1594 21CA												DATALAST
  1595 21CA 60											    .BY $60
  1596 21CB 00											    .BY $00
  1597 21CC 52											    .BY $52
  1598 21CD 40											    .BY $40
  1599 21CE 00 30											    .WO BLKDOS
  1600 21D0 23											    .BY $23
  1601 21D1 00											    .BY $00
  1602 21D2 FA 03											    .WO FINBLKDOS-BLKDOS
  1603 21D4 00											    .BY $00
  1604 21D5 80											    .BY $80
  1605 21D6												DL
  1606 21D6 70 70 70 46										    .BY 112,112,112,64+6
  1607 21DA												CAMBIO1
  1608 21DA E9 21											    .WO DATA
  1609 21DC 70 70 70 70 70 70 70 70 70 70								    .BY 112,112,112,112,112,112,112,112,112,112
  1610 21E6 41											    .BY 65
  1611 21E7 D6 21											    .WO DL
  1612 21E9												DATA
  1613 21E9 00 00 00 74 75 72 62 6F 00 33 2F 26 34 37 21 32 25 00 00 00				    .SB "   turbo SOFTWARE   "
  1614 21FD												ROMARAM
  1615 21FD A9 40											    LDA #$40
  1616 21FF 48											    PHA 
  1617 2200 AA											    TAX 
  1618 2201 A9 00											    LDA #$00
  1619 2203 48											    PHA 
  1620 2204 A8											    TAY 
  1621 2205 84 CD											    STY ROM
  1622 2207 84 CB											    STY RAM
  1623 2209												REENTRE
  1624 2209 86 CC											    STX RAM+1
  1625 220B A2 C0											    LDX #$C0
  1626 220D												LOOPCITO
  1627 220D 86 CE											    STX ROM+1
  1628 220F												LOOP1
  1629 220F B1 CD											    LDA (ROM),Y
  1630 2211 91 CB											    STA (RAM),Y
  1631 2213 88											    DEY 
  1632 2214 D0 F9											    BNE LOOP1
  1633 2216 E6 CC											    INC RAM+1
  1634 2218 E6 CE											    INC ROM+1
  1635 221A E8											    INX 
  1636 221B F0 08											    BEQ ROMOFF
  1637 221D E0 D0											    CPX #$D0
  1638 221F D0 EE											    BNE LOOP1
  1639 2221 A2 D8											    LDX #$D8
  1640 2223 D0 E8											    BNE LOOPCITO
  1641 2225												ROMOFF
  1642 2225 78											    SEI 
  1643 2226 68											    PLA 
  1644 2227 8D 0E D4										    STA $D40E
  1645 222A AD 01 D3										    LDA $D301
  1646 222D 29 FE											    AND #$FE
  1647 222F 8D 01 D3										    STA $D301
  1648 2232												RETURN
  1649 2232 A9 CB											    LDA #RAM
  1650 2234 8D 10 22										    STA LOOP1+1
  1651 2237 A9 CD											    LDA #ROM
  1652 2239 8D 12 22										    STA LOOP1+3
  1653 223C A9 60											    LDA #$60
  1654 223E 8D 2A 22										    STA ROMOFF+5
  1655 2241 A9 58											    LDA #$58
  1656 2243 8D 25 22										    STA ROMOFF
  1657 2246 A2 40											    LDX #$40
  1658 2248 4C 09 22										    JMP REENTRE
  1659 224B												FINBLKFALSO
  1660 												;****************************
  1661 												;TENIS2.MAC
  1662 												;****************************
  1663 224B												    ORG $3000
  1664 3000												BLKDOS
  1665 3000-33F9> 55 55										    .BY $55,$55
  1666 = 3000											ORIGEN = $3000
  1667 = CC00											PROGRAMA = $CC00
  1668 3002 98											    TYA 
  1669 3003 10 06											    BPL BLKOK
  1670 3005 20 C7 ED										    JSR $EDC7
  1671 3008 4C FC C8										    JMP $C8FC
  1672 300B												BLKOK
  1673 300B AD 2F 30										    LDA EORBLOCK1
  1674 300E 49 FF											    EOR #$FF
  1675 3010 8D 2F 30										    STA EORBLOCK1
  1676 3013 EE 11 30										    INC BLKOK+6
  1677 3016 EE 0C 30										    INC BLKOK+1
  1678 3019 D0 06											    BNE NOICRHI
  1679 301B EE 12 30										    INC BLKOK+7
  1680 301E EE 0D 30										    INC BLKOK+2
  1681 3021												NOICRHI
  1682 3021 AD 0D 30										    LDA BLKOK+2
  1683 3024 C9 33											    CMP # >FINBLKDOS
  1684 3026 D0 E3											    BNE BLKOK
  1685 3028 AD 0C 30										    LDA BLKOK+1
  1686 302B C9 FA											    CMP # <FINBLKDOS
  1687 302D D0 DC											    BNE BLKOK
  1688 302F												EORBLOCK1
  1689 302F AD 5A E4										    LDA $E45A
  1690 3032 8D 2D 32										    STA SALTO
  1691 3035 AD 5B E4										    LDA $E45B
  1692 3038 8D 2E 32										    STA SALTO+1
  1693 303B A9 00											    LDA # <(RAMPROG+SET)
  1694 303D 8D 5A E4										    STA $E45A
  1695 3040 85 CD											    STA ROM
  1696 3042 A9 CC											    LDA # >(RAMPROG+SET)
  1697 3044 8D 5B E4										    STA $E45B
  1698 3047 85 CE											    STA ROM+1
  1699 3049 A9 FC											    LDA # <RAMPROG
  1700 304B 85 CB											    STA RAM
  1701 304D A9 30											    LDA # >RAMPROG
  1702 304F 85 CC											    STA RAM+1
  1703 3051 A0 00											    LDY #0
  1704 3053 A2 03											    LDX #3
  1705 3055												ARRIBAROM
  1706 3055 B1 CB											    LDA (RAM),Y
  1707 3057 91 CD											    STA (ROM),Y
  1708 3059 C8											    INY 
  1709 305A D0 F9											    BNE ARRIBAROM
  1710 305C E6 CC											    INC RAM+1
  1711 305E E6 CE											    INC ROM+1
  1712 3060 CA											    DEX 
  1713 3061 10 F2											    BPL ARRIBAROM
  1714 3063 A2 02											    LDX #$02
  1715 3065												LOOPINTERRUPCION
  1716 3065 BD F6 30										    LDA JSRINTERRUPCION,X
  1717 3068 9D 59 EB										    STA $EB59,X
  1718 306B BD F9 30										    LDA ERRORYA,X
  1719 306E 9D 1D EB										    STA $EB1D,X
  1720 3071 CA											    DEX 
  1721 3072 10 F1											    BPL LOOPINTERRUPCION
  1722 3074 8E DB 02										    STX $02DB
  1723 3077 8E F8 03										    STX $03F8
  1724 307A 8E 0D FE										    STX $FE0D
  1725 307D A6 62											    LDX $62
  1726 307F A9 00											    LDA #$00
  1727 3081 8D 80 04										    STA $0480
  1728 3084 8D 81 04										    STA $0481
  1729 3087 9D 91 FE										    STA $FE91,X
  1730 308A A9 32											    LDA #$32
  1731 308C 9D 93 FE										    STA $FE93,X
  1732 308F A9 EA											    LDA #$EA
  1733 3091 8D F3 EB										    STA $EBF3
  1734 3094 8D F4 EB										    STA $EBF4
  1735 3097 A9 C0											    LDA #$C0
  1736 3099 85 6A											    STA $6A
  1737 309B A9 85											    LDA #133
  1738 309D 8D 48 FE										    STA $FE48
  1739 30A0 A9 0C											    LDA #12
  1740 30A2 8D FC 02										    STA 764
  1741 30A5 A2 40											    LDX #$40
  1742 30A7 A9 0C											    LDA #$0C
  1743 30A9 9D 42 03										    STA $0342,X
  1744 30AC 20 56 E4										    JSR $E456
  1745 30AF A2 40											    LDX #$40
  1746 30B1 A9 03											    LDA #$03
  1747 30B3 9D 42 03										    STA $0342,X
  1748 30B6 A9 04											    LDA #$04
  1749 30B8 9D 4A 03										    STA $034A,X
  1750 30BB A9 80											    LDA #$80
  1751 30BD 9D 4B 03										    STA $034B,X
  1752 30C0 A9 F3											    LDA # <C
  1753 30C2 9D 44 03										    STA $0344,X
  1754 30C5 A9 30											    LDA # >C
  1755 30C7 9D 45 03										    STA $0345,X
  1756 30CA 20 56 E4										    JSR $E456
  1757 30CD A2 40											    LDX #$40
  1758 30CF A9 00											    LDA # <(GAMEA+Z)
  1759 30D1 9D 44 03										    STA $0344,X
  1760 30D4 A9 D8											    LDA # >(GAMEA+Z)
  1761 30D6 9D 45 03										    STA $0345,X
  1762 30D9 A9 FC											    LDA # <(FIN-GAMEA)
  1763 30DB 9D 48 03										    STA $0348,X
  1764 30DE A9 05											    LDA # >(FIN-GAMEA)
  1765 30E0 9D 49 03										    STA $0349,X
  1766 30E3 A9 07											    LDA #$07
  1767 30E5 9D 42 03										    STA $0342,X
  1768 30E8 A9 F0											    LDA #$F0
  1769 30EA 8D 34 CD										    STA QUEBLK+SET+1
  1770 30ED 20 56 E4										    JSR $E456
  1771 30F0 4C 00 D8										    JMP GAMEA+Z
  1772 30F3												C
  1773 30F3 43 3A 9B										    .BY 'C:',$9B
  1774 30F6												JSRINTERRUPCION
  1775 30F6 20 10 CD										    JSR INTERRUPCION+SET
  1776 30F9												ERRORYA
  1777 30F9 20 32 CC										    JSR ERROR?+SET
  1778 30FC												RAMPROG
  1779 30FC AD 00 03										    LDA $0300
  1780 30FF C9 60											    CMP #$60
  1781 3101 D0 28											    BNE READBLOCK
  1782 3103												NEXT
  1783 3103 20 2F CC										    JSR READBLOCK+SET
  1784 3106 30 34											    BMI ERROR
  1785 3108												VUELTABLK1
  1786 3108 AD 80 04										    LDA $0480
  1787 310B 8D 33 CD										    STA QUEBLK+SET
  1788 310E AD 81 04										    LDA $0481
  1789 3111 8D 34 CD										    STA QUEBLK+SET+1
  1790 3114 A2 02											    LDX #$02
  1791 3116												COUNTBLOCK
  1792 3116 DE 0E CE										    DEC BLK+SET,X
  1793 3119 BD 0E CE										    LDA BLK+SET,X
  1794 311C C9 8F											    CMP #$8F  ;'0-33
  1795 311E D0 08											    BNE FINCOUNT
  1796 3120 A9 99											    LDA #$99   ;'9-32
  1797 3122 9D 0E CE										    STA BLK+SET,X
  1798 3125 CA											    DEX 
  1799 3126 10 EE											    BPL COUNTBLOCK
  1800 3128												FINCOUNT
  1801 3128 A0 01											    LDY #$01
  1802 312A 60											    RTS 
  1803 312B												READBLOCK
  1804 312B 6C 31 CD										    JMP (SALTO+SET)
  1805 312E												ERROR?
  1806 312E F0 0A											    BEQ ERRORAZO
  1807 3130 A4 30											    LDY $30
  1808 3132 30 06											    BMI ERRORAZO
  1809 3134 AD 17 03										    LDA $0317
  1810 3137 F0 01											    BEQ ERRORAZO
  1811 3139 60											    RTS 
  1812 313A												ERRORAZO
  1813 313A 68											    PLA 
  1814 313B 68											    PLA 
  1815 313C												ERROR
  1816 313C 20 C7 ED										    JSR $EDC7
  1817 313F C0 88											    CPY #136
  1818 3141 D0 02											    BNE NOESEOF
  1819 3143 98											    TYA 
  1820 3144 60											    RTS 
  1821 3145												NOESEOF
  1822 3145 A2 0A											    LDX #$0A
  1823 3147												LOOPCORRIGIENDO
  1824 3147 BD 78 CE										    LDA CORRECCION+SET,X
  1825 314A 9D EE CD										    STA LEYENDO+SET,X
  1826 314D CA											    DEX 
  1827 314E 10 F7											    BPL LOOPCORRIGIENDO
  1828 3150 18											    CLC 
  1829 3151 AD 30 02										    LDA 560
  1830 3154 85 00											    STA $00
  1831 3156 AD 31 02										    LDA 561
  1832 3159 85 01											    STA $01
  1833 315B A0 0A											    LDY #$0A
  1834 315D												SAVEVIEJO
  1835 315D B1 00											    LDA ($00),Y
  1836 315F 48											    PHA 
  1837 3160 C8											    INY 
  1838 3161 C0 0D											    CPY #$0D
  1839 3163 D0 F8											    BNE SAVEVIEJO
  1840 3165												JUSTO
  1841 3165 AD 0B D4										    LDA $D40B
  1842 3168 30 FB											    BMI JUSTO
  1843 316A A0 0A											    LDY #$0A
  1844 316C A9 01											    LDA #$01
  1845 316E 91 00											    STA ($00),Y
  1846 3170 AD 31 02										    LDA 561
  1847 3173 C9 CE											    CMP # >(DISPLIST+SET)
  1848 3175 D0 06											    BNE NOTENNIS
  1849 3177 A9 BB											    LDA # <(DL1+SET)
  1850 3179 A2 CE											    LDX # >(DL1+SET)
  1851 317B D0 04											    BNE SITENNIS
  1852 317D												NOTENNIS
  1853 317D A9 B4											    LDA # <(DL2+SET)
  1854 317F A2 CE											    LDX # >(DL2+SET)
  1855 3181												SITENNIS
  1856 3181 C8											    INY 
  1857 3182 91 00											    STA ($00),Y
  1858 3184 8A											    TXA 
  1859 3185 C8											    INY 
  1860 3186 91 00											    STA ($00),Y
  1861 3188 20 F8 F2										    JSR $F2F8
  1862 318B												JUSTO1
